iter	Passed	Remaining
522	455	415
523	455	414
524	456	413
525	457	412
526	458	411
527	458	410
528	459	409
529	460	408
530	460	407
531	463	407
532	464	406
533	464	405
534	465	404
535	466	403
536	467	402
537	467	401
538	468	400
539	469	399
540	469	398
541	470	397
542	471	396
543	471	395
544	472	394
545	472	393
546	473	392
547	474	391
548	474	390
549	475	389
550	476	388
551	478	388
552	479	387
553	479	386
554	480	385
555	481	384
556	481	383
557	482	382
558	482	380
559	483	380
560	484	379
561	485	378
562	485	377
563	486	376
564	486	374
565	487	373
566	488	372
567	488	371
568	489	370
569	490	369
570	491	369
571	492	368
572	493	367
573	493	366
574	494	365
575	495	364
576	496	363
577	496	362
578	497	361
579	498	360
580	498	359
581	499	358
582	499	357
583	500	356
584	501	355
585	501	354
586	502	353
587	503	352
588	503	351
589	504	350
590	505	349
591	506	349
592	507	348
593	508	347
594	508	346
595	509	345
596	510	344
597	511	343
598	511	342
599	512	341
600	512	340
601	513	339
602	514	338
603	514	337
604	515	336
605	515	335
606	516	334
607	517	333
608	517	332
609	518	331
610	519	330
611	519	329
612	521	329
613	522	328
614	522	327
615	523	326
616	524	325
617	524	324
618	525	323
619	525	322
620	526	321
621	527	320
622	527	319
623	528	318
624	528	317
625	529	316
626	530	315
627	530	314
628	531	313
629	532	312
630	532	311
631	533	310
632	533	309
633	534	308
634	535	307
635	536	307
636	537	306
637	537	305
638	538	304
639	539	303
640	539	302
641	540	301
642	540	300
643	541	299
644	542	298
645	542	297
646	543	296
647	543	295
648	544	294
649	545	293
650	546	293
651	547	292
652	548	291
653	548	290
654	549	289
655	550	288
656	551	288
657	552	287
658	553	286
659	554	285
660	555	285
661	556	284
662	557	283
663	559	282
664	560	282
665	560	281
666	561	280
667	562	279
668	563	278
669	563	277
670	566	277
671	567	276
672	567	275
673	568	274
674	569	274
675	569	273
676	570	272
677	570	271
678	571	270
679	572	269
680	573	268
681	573	267
682	574	266
683	575	265
684	575	264
685	576	263
686	577	262
687	577	262
688	578	261
689	579	260
690	580	259
691	581	259
692	582	258
693	583	257
694	584	256
695	584	255
696	585	254
697	586	253
698	586	252
699	587	251
700	588	250
701	588	249
702	589	248
703	589	248
704	590	247
705	591	246
706	591	245
707	592	244
708	592	243
709	594	242
710	595	242
711	596	241
712	597	240
713	598	239
714	598	238
715	599	237
716	600	236
717	600	235
718	601	235
719	602	234
720	602	233
721	603	232
722	603	231
723	604	230
724	605	229
725	605	228
726	606	227
727	606	226
728	607	225
729	609	225
730	610	224
731	610	223
732	611	222
733	612	221
734	613	221
735	613	220
736	614	219
737	615	218
738	616	217
739	617	216
740	617	215
741	618	215
742	619	214
743	619	213
744	620	212
745	621	211
746	622	210
747	622	209
748	624	209
749	625	208
750	625	207
751	626	206
752	627	205
753	627	204
754	628	203
755	629	203
756	629	202
757	630	201
758	631	200
759	632	199
760	632	198
761	633	197
762	634	196
763	634	196
764	635	195
765	636	194
766	636	193
767	637	192
768	638	191
769	639	191
770	640	190
771	641	189
772	642	188
773	643	187
774	644	187
775	644	186
776	645	185
777	646	184
778	646	183
779	647	182
780	648	181
781	649	181
782	650	180
783	650	179
784	651	178
785	652	177
786	653	176
787	654	176
788	655	175
789	655	174
790	656	173
791	657	172
792	658	171
793	659	170
794	659	170
795	660	169
796	661	168
797	661	167
798	662	166
799	663	165
800	663	164
801	664	164
802	665	163
803	666	162
804	667	161
805	668	160
806	669	160
807	670	159
808	671	158
809	671	157
810	672	156
811	673	155
812	674	155
813	674	154
814	675	153
815	676	152
816	676	151
817	677	150
818	678	149
819	679	149
820	679	148
821	680	147
822	681	146
823	682	145
824	683	145
825	684	144
826	685	143
827	686	142
828	686	141
829	687	140
830	688	139
831	689	139
832	689	138
833	690	137
834	691	136
835	692	135
836	692	134
837	693	134
838	694	133
839	695	132
840	696	131
841	696	130
842	697	129
843	698	129
844	699	128
845	699	127
846	700	126
847	701	125
848	702	124
849	702	124
850	703	123
851	704	122
852	704	121
853	705	120
854	706	119
855	707	118
856	708	118
857	709	117
858	710	116
859	711	115
860	712	114
861	713	114
862	713	113
863	714	112
864	715	111
865	716	110
866	717	110
867	717	109
868	718	108
869	719	107
870	720	106
871	721	105
872	722	105
873	722	104
874	723	103
875	724	102
876	725	101
877	726	100
878	727	100
879	728	99
880	729	98
881	729	97
882	730	96
883	731	95
884	732	95
885	733	94
886	733	93
887	734	92
888	735	91
889	736	91
890	737	90
891	739	89
892	740	88
893	741	87
894	742	87
895	742	86
896	743	85
897	744	84
898	745	83
899	746	82
900	747	82
901	747	81
902	749	80
903	750	79
904	751	78
905	752	78
906	753	77
907	754	76
908	755	75
909	756	74
910	756	73
911	757	73
912	758	72
913	759	71
914	759	70
915	760	69
916	761	68
917	762	68
918	763	67
919	763	66
920	764	65
921	765	64
922	765	63
923	766	63
924	768	62
925	769	61
926	770	60
927	770	59
928	771	58
929	772	58
930	773	57
931	774	56
932	775	55
933	775	54
934	776	53
935	777	53
936	778	52
937	778	51
938	779	50
939	780	49
940	781	49
941	782	48
942	783	47
943	784	46
944	785	45
945	786	44
946	787	44
947	787	43
948	788	42
949	789	41
950	790	40
951	790	39
952	791	39
953	792	38
954	793	37
955	794	36
956	794	35
957	795	34
958	796	34
959	797	33
960	798	32
961	799	31
962	800	30
963	801	29
964	801	29
965	802	28
966	803	27
967	804	26
968	805	25
969	806	24
970	806	24
971	807	23
972	808	22
973	809	21
974	809	20
975	810	19
976	811	19
977	812	18
978	813	17
979	814	16
980	815	15
981	816	14
982	817	14
983	818	13
984	818	12
985	819	11
986	820	10
987	821	9
988	821	9
989	822	8
990	823	7
991	824	6
992	825	5
993	826	4
994	827	4
995	829	3
996	830	2
997	830	1
998	831	0
999	832	0
